OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,Processing Time,Freight,ShipAddress,ShipCity,ShipCountry
10248,VINET,5,04-08-1994,01-09-1994,16-08-1994,12,32.38,59 rue de l'Abbaye,Reims,France
10249,TOMSP,6,05-08-1994,16-09-1994,10-08-1994,5,11.61,Luisenstr. 48,Münster,Germany
10250,HANAR,4,08-08-1994,05-09-1994,12-08-1994,4,65.83,"Rua do Paço, 67",Rio de Janeiro,Brazil
10251,VICTE,3,08-08-1994,05-09-1994,15-08-1994,7,41.34,"2, rue du Commerce",Lyon,France
10252,SUPRD,4,09-08-1994,06-09-1994,11-08-1994,2,51.3,"Boulevard Tirou, 255",Charleroi,Belgium
10253,HANAR,3,10-08-1994,24-08-1994,16-08-1994,6,58.17,"Rua do Paço, 67",Rio de Janeiro,Brazil
10254,CHOPS,5,11-08-1994,08-09-1994,23-08-1994,12,22.98,Hauptstr. 31,Bern,Switzerland
10255,RICSU,9,12-08-1994,09-09-1994,15-08-1994,3,148.33,Starenweg 5,Genève,Switzerland
10256,WELLI,3,15-08-1994,12-09-1994,17-08-1994,2,13.97,"Rua do Mercado, 12",Resende,Brazil
10257,HILAA,4,16-08-1994,13-09-1994,22-08-1994,6,81.91,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Venezuela
10258,ERNSH,1,17-08-1994,14-09-1994,23-08-1994,6,140.51,Kirchgasse 6,Graz,Austria
10259,CENTC,4,18-08-1994,15-09-1994,25-08-1994,7,3.25,Sierras de Granada 9993,México D.F.,Mexico
10260,OTTIK,4,19-08-1994,16-09-1994,29-08-1994,10,55.09,Mehrheimerstr. 369,Köln,Germany
10261,QUEDE,4,19-08-1994,16-09-1994,30-08-1994,11,3.05,"Rua da Panificadora, 12",Rio de Janeiro,Brazil
10262,RATTC,8,22-08-1994,19-09-1994,25-08-1994,3,48.29,2817 Milton Dr.,Albuquerque,USA
10263,ERNSH,9,23-08-1994,20-09-1994,31-08-1994,8,146.06,Kirchgasse 6,Graz,Austria
10264,FOLKO,6,24-08-1994,21-09-1994,23-09-1994,30,3.67,Åkergatan 24,Bräcke,Sweden
10265,BLONP,2,25-08-1994,22-09-1994,12-09-1994,18,55.28,"24, place Kléber",Strasbourg,France
10266,WARTH,3,26-08-1994,07-10-1994,31-08-1994,5,25.73,Torikatu 38,Oulu,Finland
10267,FRANK,4,29-08-1994,26-09-1994,06-09-1994,8,208.58,Berliner Platz 43,München,Germany
10268,GROSR,8,30-08-1994,27-09-1994,02-09-1994,3,66.29,5ª Ave. Los Palos Grandes,Caracas,Venezuela
10269,WHITC,5,31-08-1994,14-09-1994,09-09-1994,9,4.56,1029 - 12th Ave. S.,Seattle,USA
10270,WARTH,1,01-09-1994,29-09-1994,02-09-1994,1,136.54,Torikatu 38,Oulu,Finland
10271,SPLIR,6,01-09-1994,29-09-1994,30-09-1994,29,4.54,P.O. Box 555,Lander,USA
10272,RATTC,6,02-09-1994,30-09-1994,06-09-1994,4,98.03,2817 Milton Dr.,Albuquerque,USA
10273,QUICK,3,05-09-1994,03-10-1994,12-09-1994,7,76.07,Taucherstraße 10,Cunewalde,Germany
10274,VINET,6,06-09-1994,04-10-1994,16-09-1994,10,6.01,59 rue de l'Abbaye,Reims,France
10275,MAGAA,1,07-09-1994,05-10-1994,09-09-1994,2,26.93,Via Ludovico il Moro 22,Bergamo,Italy
10276,TORTU,8,08-09-1994,22-09-1994,14-09-1994,6,13.84,Avda. Azteca 123,México D.F.,Mexico
10277,MORGK,2,09-09-1994,07-10-1994,13-09-1994,4,125.77,Heerstr. 22,Leipzig,Germany
10278,BERGS,8,12-09-1994,10-10-1994,16-09-1994,4,92.69,Berguvsvägen  8,Luleå,Sweden
10279,LEHMS,8,13-09-1994,11-10-1994,16-09-1994,3,25.83,Magazinweg 7,Frankfurt a.M. ,Germany
10280,BERGS,2,14-09-1994,12-10-1994,13-10-1994,29,8.98,Berguvsvägen  8,Luleå,Sweden
10281,ROMEY,4,14-09-1994,28-09-1994,21-09-1994,7,2.94,"Gran Vía, 1",Madrid,Spain
10282,ROMEY,4,15-09-1994,13-10-1994,21-09-1994,6,12.69,"Gran Vía, 1",Madrid,Spain
10283,LILAS,3,16-09-1994,14-10-1994,23-09-1994,7,84.81,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10284,LEHMS,4,19-09-1994,17-10-1994,27-09-1994,8,76.56,Magazinweg 7,Frankfurt a.M. ,Germany
10285,QUICK,1,20-09-1994,18-10-1994,26-09-1994,6,76.83,Taucherstraße 10,Cunewalde,Germany
10286,QUICK,8,21-09-1994,19-10-1994,30-09-1994,9,229.24,Taucherstraße 10,Cunewalde,Germany
10287,RICAR,8,22-09-1994,20-10-1994,28-09-1994,6,12.76,"Av. Copacabana, 267",Rio de Janeiro,Brazil
10288,REGGC,4,23-09-1994,21-10-1994,04-10-1994,11,7.45,Strada Provinciale 124,Reggio Emilia,Italy
10289,BSBEV,7,26-09-1994,24-10-1994,28-09-1994,2,22.77,Fauntleroy Circus,London,UK
10290,COMMI,8,27-09-1994,25-10-1994,04-10-1994,7,79.7,"Av. dos Lusíadas, 23",São Paulo,Brazil
10291,QUEDE,6,27-09-1994,25-10-1994,05-10-1994,8,6.4,"Rua da Panificadora, 12",Rio de Janeiro,Brazil
10292,TRADH,1,28-09-1994,26-10-1994,03-10-1994,5,1.35,"Av. Inês de Castro, 414",São Paulo,Brazil
10293,TORTU,1,29-09-1994,27-10-1994,12-10-1994,13,21.18,Avda. Azteca 123,México D.F.,Mexico
10294,RATTC,4,30-09-1994,28-10-1994,06-10-1994,6,147.26,2817 Milton Dr.,Albuquerque,USA
10295,VINET,2,03-10-1994,31-10-1994,11-10-1994,8,1.15,59 rue de l'Abbaye,Reims,France
10296,LILAS,6,04-10-1994,01-11-1994,12-10-1994,8,0.12,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10297,BLONP,5,05-10-1994,16-11-1994,11-10-1994,6,5.74,"24, place Kléber",Strasbourg,France
10298,HUNGO,6,06-10-1994,03-11-1994,12-10-1994,6,168.22,8 Johnstown Road,Cork,Ireland
10299,RICAR,4,07-10-1994,04-11-1994,14-10-1994,7,29.76,"Av. Copacabana, 267",Rio de Janeiro,Brazil
10300,MAGAA,2,10-10-1994,07-11-1994,19-10-1994,9,17.68,Via Ludovico il Moro 22,Bergamo,Italy
10301,WANDK,8,10-10-1994,07-11-1994,18-10-1994,8,45.08,Adenauerallee 900,Stuttgart,Germany
10302,SUPRD,4,11-10-1994,08-11-1994,09-11-1994,29,6.27,"Boulevard Tirou, 255",Charleroi,Belgium
10303,GODOS,7,12-10-1994,09-11-1994,19-10-1994,7,107.83,"C/ Romero, 33",Sevilla,Spain
10304,TORTU,1,13-10-1994,10-11-1994,18-10-1994,5,63.79,Avda. Azteca 123,México D.F.,Mexico
10305,OLDWO,8,14-10-1994,11-11-1994,09-11-1994,26,257.62,2743 Bering St.,Anchorage,USA
10306,ROMEY,1,17-10-1994,14-11-1994,24-10-1994,7,7.56,"Gran Vía, 1",Madrid,Spain
10307,LONEP,2,18-10-1994,15-11-1994,26-10-1994,8,0.56,89 Chiaroscuro Rd.,Portland,USA
10308,ANATR,7,19-10-1994,16-11-1994,25-10-1994,6,1.61,Avda. de la Constitución 2222,México D.F.,Mexico
10309,HUNGO,3,20-10-1994,17-11-1994,23-11-1994,34,47.3,8 Johnstown Road,Cork,Ireland
10310,THEBI,8,21-10-1994,18-11-1994,28-10-1994,7,17.52,"89 Jefferson Way
Suite 2",Portland,USA
10311,DUMON,1,21-10-1994,04-11-1994,27-10-1994,6,24.69,"67, rue des Cinquante Otages",Nantes,France
10312,WANDK,2,24-10-1994,21-11-1994,03-11-1994,10,40.26,Adenauerallee 900,Stuttgart,Germany
10313,QUICK,2,25-10-1994,22-11-1994,04-11-1994,10,1.96,Taucherstraße 10,Cunewalde,Germany
10314,RATTC,1,26-10-1994,23-11-1994,04-11-1994,9,74.16,2817 Milton Dr.,Albuquerque,USA
10315,ISLAT,4,27-10-1994,24-11-1994,03-11-1994,7,41.76,"Garden House
Crowther Way",Cowes,UK
10316,RATTC,1,28-10-1994,25-11-1994,08-11-1994,11,150.15,2817 Milton Dr.,Albuquerque,USA
10317,LONEP,6,31-10-1994,28-11-1994,10-11-1994,10,12.69,89 Chiaroscuro Rd.,Portland,USA
10318,ISLAT,8,01-11-1994,29-11-1994,04-11-1994,3,4.73,"Garden House
Crowther Way",Cowes,UK
10319,TORTU,7,02-11-1994,30-11-1994,11-11-1994,9,64.5,Avda. Azteca 123,México D.F.,Mexico
10320,WARTH,5,03-11-1994,17-11-1994,18-11-1994,15,34.57,Torikatu 38,Oulu,Finland
10321,ISLAT,3,03-11-1994,01-12-1994,11-11-1994,8,3.43,"Garden House
Crowther Way",Cowes,UK
10322,PERIC,7,04-11-1994,02-12-1994,23-11-1994,19,0.4,Calle Dr. Jorge Cash 321,México D.F.,Mexico
10323,KOENE,4,07-11-1994,05-12-1994,14-11-1994,7,4.88,Maubelstr. 90,Brandenburg,Germany
10324,SAVEA,9,08-11-1994,06-12-1994,10-11-1994,2,214.27,187 Suffolk Ln.,Boise,USA
10325,KOENE,1,09-11-1994,23-11-1994,14-11-1994,5,64.86,Maubelstr. 90,Brandenburg,Germany
10326,BOLID,4,10-11-1994,08-12-1994,14-11-1994,4,77.92,"C/ Araquil, 67",Madrid,Spain
10327,FOLKO,2,11-11-1994,09-12-1994,14-11-1994,3,63.36,Åkergatan 24,Bräcke,Sweden
10328,FURIB,4,14-11-1994,12-12-1994,17-11-1994,3,87.03,Jardim das rosas n. 32,Lisboa,Portugal
10329,SPLIR,4,15-11-1994,27-12-1994,23-11-1994,8,191.67,P.O. Box 555,Lander,USA
10330,LILAS,3,16-11-1994,14-12-1994,28-11-1994,12,12.75,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10331,BONAP,9,16-11-1994,28-12-1994,21-11-1994,5,10.19,"12, rue des Bouchers",Marseille,France
10332,MEREP,3,17-11-1994,29-12-1994,21-11-1994,4,52.84,43 rue St. Laurent,Montréal,Canada
10333,WARTH,5,18-11-1994,16-12-1994,25-11-1994,7,0.59,Torikatu 38,Oulu,Finland
10334,VICTE,8,21-11-1994,19-12-1994,28-11-1994,7,8.56,"2, rue du Commerce",Lyon,France
10335,HUNGO,7,22-11-1994,20-12-1994,24-11-1994,2,42.11,8 Johnstown Road,Cork,Ireland
